"Municipio";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"60 a 69 anos";"70 a 79 anos";"80 anos e mais";"Total"
"110130 MIRANTE DA SERRA";819;774;720;895;1822;1616;1516;1133;872;434;217;10818
"110140 MONTE NEGRO";1361;1277;1169;1352;2737;2354;2224;1674;1103;553;203;16007
"110143 NOVA UNIAO";519;514;508;524;1209;982;1050;800;488;221;80;6895
"110145 PARECIS";538;513;501;496;1053;1058;784;692;349;162;52;6198
"110146 PIMENTEIRAS DO OESTE";218;184;159;161;343;317;313;240;140;57;16;2148
"110147 PRIMAVERA DE RONDONIA";189;187;162;195;461;395;410;380;228;119;50;2776
"110148 SAO FELIPE D'OESTE";337;327;300;320;772;766;770;655;465;257;97;5066
"110149 SAO FRANCISCO DO GUAPORE";1871;1725;1617;1762;3696;3069;2816;1982;1230;699;214;20681
"110150 SERINGUEIRAS";925;862;805;1017;2090;1783;1709;1307;815;381;157;11851
"110155 TEIXEIROPOLIS";279;285;277;286;660;643;602;582;309;215;95;4233
"110160 THEOBROMA";831;792;716;747;1634;1543;1590;1146;791;439;166;10395
"110170 URUPA";824;782;762;817;1751;1835;1626;1317;949;451;158;11272
"110175 VALE DO ANARI";981;881;780;867;1848;1715;1652;1276;829;408;140;11377
"110180 VALE DO PARAISO";471;464;436;463;1091;972;1019;868;522;254;96;6656
"120001 ACRELANDIA";1434;1431;1346;1406;2970;2241;1949;1362;778;423;150;15490
"120005 ASSIS BRASIL";848;825;820;746;1292;1050;859;535;328;159;72;7534
"120010 BRASILEIA";2268;2366;2472;2580;4878;4107;3372;2265;1325;732;337;26702
"120013 BUJARI";969;964;919;977;1898;1451;1316;878;648;304;96;10420
"120017 CAPIXABA";1193;1144;1035;1195;2362;1474;1398;1092;649;349;117;12008
"120020 CRUZEIRO DO SUL";8776;8969;9351;9492;16271;13655;9994;5786;3642;2122;1014;89072
"120025 EPITACIOLANDIA";1582;1659;1768;1852;3443;2760;2272;1651;949;520;240;18696
"120030 FEIJO";4164;4221;4143;3951;6222;4480;3274;2226;1197;721;285;34884
"120032 JORDAO";1421;1227;1103;1042;1553;1023;634;261;129;51;29;8473
"120033 MANCIO LIMA";2191;2170;2054;1907;3459;2845;2002;1203;810;466;204;19311
"120034 MANOEL URBANO";1124;1080;1017;995;1738;1397;1030;583;352;171;94;9581
"120035 MARECHAL THAUMATURGO";2858;2680;2519;2402;3601;2310;1447;783;402;210;87;19299
"120038 PLACIDO DE CASTRO";1843;1921;1887;1872;3372;2697;2387;1943;1176;593;264;19955
"120039 PORTO WALTER";1971;1841;1569;1389;2111;1461;976;503;250;116;54;12241
"120040 RIO BRANCO";31122;33561;38924;41815;76469;68372;53047;34907;21070;9799;4332;413418
"120042 RODRIGUES ALVES";2533;2340;2140;2282;3549;2565;1966;1042;531;298;105;19351
"120043 SANTA ROSA DO PURUS";1104;884;778;834;1250;885;488;326;110;47;11;6717
"120045 SENADOR GUIOMARD";2062;2112;2148;2247;4017;3404;2905;1966;1374;693;308;23236
"120050 SENA MADUREIRA";4490;4473;4660;4966;8731;7506;5218;3092;1857;1039;479;46511
"120060 TARAUACA";5535;5439;5331;4863;7652;5457;3745;2483;1399;846;401;43151
"120070 XAPURI";1772;1805;1815;1922;3676;2895;2291;1607;988;568;257;19596
"120080 PORTO ACRE";1723;1752;1675;1822;3441;2506;2228;1657;1063;677;280;18824
"130002 ALVARAES";2420;2183;1873;1709;2866;2017;1441;896;462;251;102;16220
"130006 AMATURA";1479;1437;1291;1056;2323;1708;1197;675;338;167;65;11736
"130008 ANAMA";1586;1489;1311;1355;2768;2148;1583;897;449;249;121;13956
"130010 ANORI";2503;2471;2211;1988;4247;3315;2295;1262;652;357;176;21477
"130014 APUI";1868;1802;1671;1901;4684;4059;2791;1914;1103;450;116;22359
"130020 ATALAIA DO NORTE";2588;2430;2309;2079;4167;3104;1760;1040;529;275;117;20398
"130030 AUTAZES";4865;4710;4052;3588;7119;5284;4210;3207;1805;993;457;40290
"130040 BARCELOS";2464;2606;2533;2699;6110;4261;2719;2170;1348;564;164;27638
"130050 BARREIRINHA";4567;4325;3520;3107;5901;3910;2889;2017;1224;655;368;32483
"130060 BENJAMIN CONSTANT";5773;5778;5540;4382;7719;5847;3767;2604;1405;746;374;43935
"130063 BERURI";2882;2657;2238;2039;3384;2528;1780;1308;737;367;173;20093
"130068 BOA VISTA DO RAMOS";2411;2362;2038;1987;3871;2576;1898;1255;728;333;167;19626
"130070 BOCA DO ACRE";3648;3657;3342;3105;6223;5160;4031;2602;1585;889;393;34635
"130080 BORBA";5201;4879;4203;3853;7912;6046;4169;2556;1575;864;490;41748
"130083 CAAPIRANGA";1570;1524;1353;1247;2507;1932;1431;821;532;266;100;13283
"130090 CANUTAMA";1491;1436;1268;1296;2906;2526;2116;1385;826;416;141;15807
"130100 CARAUARI";3454;3383;2953;2739;5416;3950;2764;1902;1103;590;254;28508
"130110 CAREIRO";3904;4073;3536;3354;7169;5643;4723;2945;1789;864;348;38348
"130115 CAREIRO DA VARZEA";2876;2980;2753;2477;5389;4619;4142;2951;1526;811;322;30846
"130120 COARI";9223;9239;9063;8752;17090;13399;8674;4996;3176;1585;713;85910
"130130 CODAJAS";3159;3025;2723;2914;5795;4863;3070;1884;1023;495;217;29168
"130140 EIRUNEPE";4548;4376;3930;3397;6430;5053;3376;2231;1377;695;287;35700
"130150 ENVIRA";2571;2540;2263;2009;3885;2898;1913;1157;623;342;192;20393
"130160 FONTE BOA";2195;2080;1923;1666;3003;2282;1571;1016;692;395;182;17005
"130165 GUAJARA";2126;1998;1747;1721;3201;2500;1603;1153;515;265;108;16937
"130170 HUMAITA";5447;5407;5038;5262;11070;9007;6510;4288;2451;1191;473;56144
"130180 IPIXUNA";4759;3892;3195;3055;4994;4611;2618;1770;892;473;177;30436
"130185 IRANDUBA";5248;5274;4915;4572;8314;6692;5868;3968;2431;1208;521;49011
"130190 ITACOATIARA";10856;10900;9910;9063;18316;14876;12019;7956;5030;2582;1193;102701
"130195 ITAMARATI";1058;943;776;760;1511;1160;745;452;242;134;33;7814
"130200 ITAPIRANGA";970;968;877;829;1683;1315;1065;715;449;253;106;9230
"130210 JAPURA";276;294;288;230;410;312;227;119;51;28;16;2251
"130220 JURUA";1981;1865;1693;1644;2906;2102;1397;781;433;214;90;15106
"130230 JUTAI";2186;1887;1555;1311;2370;1731;1140;806;490;291;119;13886
"130240 LABREA";5383;5189;4711;4475;8591;7161;4806;3243;1959;949;415;46882
"130250 MANACAPURU";10459;10640;9757;9207;18317;14578;10775;7039;4310;2305;1115;98502
"130255 MANAQUIRI";3843;3762;3382;3197;6075;4915;3350;2474;1213;608;230;33049
"130260 MANAUS";173066;182211;196275;199187;405722;377118;303661;197099;115258;49724;20259;2219580
"130270 MANICORE";6216;6191;5465;5126;11128;8576;5999;3939;2255;1181;507;56583
"130280 MARAA";2342;2360;2134;2050;3677;2537;1459;923;452;241;86;18261
"130290 MAUES";8480;8145;7079;6060;11582;8762;6093;4142;2804;1181;712;65040
"130300 NHAMUNDA";2341;2262;1885;1820;3920;3152;2487;1732;992;566;286;21443
"130310 NOVA OLINDA DO NORTE";4209;4060;3669;3661;7389;5875;3994;2652;1501;630;386;38026
"130320 NOVO AIRAO";2195;2184;1994;1726;3540;2950;2248;1561;925;411;194;19928
"130330 NOVO ARIPUANA";2677;2516;2172;2397;5082;4246;3004;1978;1138;571;265;26046
"130340 PARINTINS";12387;12611;11455;10575;21356;16486;12258;8428;5518;2844;1445;115363
"130350 PAUINI";2496;2417;2241;2111;3613;2875;1701;1048;595;314;111;19522
"130353 PRESIDENTE FIGUEIREDO";3756;3783;3542;3517;7321;5070;4176;3147;1958;722;201;37193
"130356 RIO PRETO DA EVA";3135;3110;3027;3350;6436;5246;4274;2797;1683;789;259;34106
"130360 SANTA ISABEL DO RIO NEGRO";3997;3801;3521;2619;4242;3077;2009;1285;683;431;200;25865
"130370 SANTO ANTONIO DO ICA";2912;2731;2267;1972;4193;3071;1791;1109;682;346;169;21243
"130380 SAO GABRIEL DA CACHOEIRA";5450;5375;5129;4682;8394;5849;4548;3288;1917;1176;495;46303
"130390 SAO PAULO DE OLIVENCA";5113;4794;4173;3874;7513;5536;3637;2796;1364;891;382;40073
"130395 SAO SEBASTIAO DO UATUMA";1732;1642;1433;1461;2696;2075;1556;981;494;213;69;14352
"130400 SILVES";1147;1090;924;771;1625;1141;1020;715;480;221;96;9230
"130406 TABATINGA";8159;7795;7528;6959;12033;9486;6711;4404;2428;1182;497;67182
"130410 TAPAUA";1905;1794;1569;1549;3158;2561;1689;1270;911;426;183;17015
"130420 TEFE";7054;6927;6422;5940;10604;8622;6064;3764;2307;1276;567;59547
"130423 TONANTINS";2575;2452;2178;1851;3766;2687;1505;950;521;285;127;18897
"130426 UARINI";1926;1732;1486;1405;2533;1823;1284;725;442;246;88;13690
"130430 URUCARA";1880;1847;1560;1418;2792;1991;1771;1351;830;478;212;16130
"130440 URUCURITUBA";2828;2677;2308;2091;4486;3568;2340;1571;982;472;262;23585
"140002 AMAJARI";2118;1670;1364;1269;2287;1720;1257;794;475;174;57;13185
"140005 ALTO ALEGRE";1981;2004;1714;1263;2506;1920;1465;1227;802;369;129;15380
"140010 BOA VISTA";34690;33140;34452;35657;83611;80216;55151;33627;18722;7677;2709;419652
"140015 BONFIM";1659;1438;1200;1131;2347;1530;1278;890;705;281;98;12557
"140017 CANTA";2140;1944;1552;1439;3325;2620;2284;1783;1082;493;137;18799
"140020 CARACARAI";2270;2102;1833;1868;4452;3624;2784;1800;1008;417;125;22283
"140023 CAROEBE";1053;965;829;770;1928;1865;1339;869;461;236;68;10383
"140028 IRACEMA";1277;1156;1007;944;2319;2138;1619;1016;538;219;63;12296
"140030 MUCAJAI";1754;1648;1453;1411;3454;3086;2322;1548;917;442;137;18172
"140040 NORMANDIA";1793;1577;1316;1161;2280;1330;864;571;358;200;82;11532
"140045 PACARAIMA";2640;2272;1846;1657;3691;2521;2021;1210;691;275;89;18913
"140047 RORAINOPOLIS";2706;2619;2368;2549;6542;6063;3503;2335;1328;611;158;30782
"140050 SAO JOAO DA BALIZA";819;762;713;689;1618;1584;1026;607;319;169;42;8348
"140060 SAO LUIZ";592;566;522;540;1724;1790;1054;655;417;187;63;8110
"140070 UIRAMUTA";1937;1636;1367;1090;1893;1270;697;458;260;121;60;10789
"150010 ABAETETUBA";12418;12861;13822;14204;30665;27475;19836;13116;8363;4374;1946;159080
"150013 ABEL FIGUEIREDO";596;631;678;680;1336;1144;923;738;419;244;97;7486
"150020 ACARA";5474;5546;5682;5427;10447;8093;6211;4451;2425;1362;551;55669
"150030 AFUA";4706;4485;4302;4273;7685;5386;3776;2397;1505;717;335;39567
"150034 AGUA AZUL DO NORTE";1906;1940;2171;2761;5649;5503;4047;2158;955;408;117;27615
"150040 ALENQUER";5994;5884;5531;5045;10098;7992;6650;4340;3063;1674;821;57092
"150050 ALMEIRIM";3307;3372;3443;3201;6401;4792;3869;2778;1798;796;319;34076
"150060 ALTAMIRA";9031;9625;10846;11011;21261;18682;14558;10240;6484;2990;1241;115969
"150070 ANAJAS";3927;3590;3456;3324;5483;3939;2653;1580;1023;499;214;29688
"150080 ANANINDEUA";33506;36093;43089;46994;94627;92381;78453;54857;34856;15225;5466;535547
"150085 ANAPU";2905;2905;2941;2681;5342;4564;3377;2029;1177;524;162;28607
"150090 AUGUSTO CORREA";5096;4922;4766;4502;8685;6681;4809;3313;2118;1116;463;46471
"150095 AURORA DO PARA";2974;2815;2705;2982;6297;5313;3824;2419;1411;754;279;31773
"150100 AVEIRO";1774;1775;1596;1522;3104;2088;1647;1280;917;481;220;16404
"150110 BAGRE";4139;3733;3403;3367;6381;4375;2854;1569;930;421;153;31325
"150120 BAIAO";4517;4390;4415;4886;9510;8104;5779;3396;2086;978;398;48459
"150125 BANNACH";265;262;272;269;498;465;440;342;265;138;46;3262
"150130 BARCARENA";10839;11135;11938;11896;25135;21802;15278;9986;5662;2404;952;127027
"150140 BELEM";82848;92309;114729;121284;238451;253682;227034;170154;114591;58381;26178;1499641
"150145 BELTERRA";1684;1620;1534;1611;3091;2383;2224;1642;1116;622;312;17839
"150150 BENEVIDES";4754;4905;5469;6136;11922;10558;8901;5740;3318;1442;623;63768
"150157 BOM JESUS DO TOCANTINS";1371;1379;1473;1527;2999;2772;2257;1688;946;507;199;17118
"150160 BONITO";1578;1535;1601;1557;2962;2892;2040;1177;722;317;149;16530
"150170 BRAGANCA";11393;11557;12247;11831;23051;21430;15536;10326;6551;3413;1579;128914
"150172 BRASIL NOVO";1164;1231;1277;1174;2517;2232;1992;1645;987;538;226;14983
"150175 BREJO GRANDE DO ARAGUAIA";621;640;674;629;1282;1079;908;685;495;245;110;7368
"150178 BREU BRANCO";6915;6646;6662;6711;13047;10383;7245;4609;3049;1516;549;67332
"150180 BREVES";11946;11516;11146;10770;19159;14148;10356;6651;4542;2224;1039;103497
"150190 BUJARU";2919;2904;2865;2954;5533;4341;3379;2188;1287;734;323;29427
"150195 CACHOEIRA DO PIRIA";4193;3743;3540;4056;6578;5311;3493;2157;982;423;133;34609
"150200 CACHOEIRA DO ARARI";2168;2101;2095;2089;4443;4001;2822;2133;1218;639;355;24064
"150210 CAMETA";13815;13736;13689;13092;26475;22138;15167;9534;6473;3549;1696;139364
"150215 CANAA DOS CARAJAS";3661;3662;3826;3783;7637;6853;4610;2333;1097;487;154;38103
"150220 CAPANEMA";4752;5197;5775;5816;11978;11713;9456;6835;4503;2245;1161;69431
"150230 CAPITAO POCO";4588;4626;4620;4937;10246;8753;6748;4825;2845;1519;718;54425
"150240 CASTANHAL";14514;15669;18317;18659;37318;35182;26963;17975;11073;5299;2282;203251
"150250 CHAVES";2829;2686;2563;2458;4224;3292;2504;1652;999;518;223;23948
"150260 COLARES";1064;1107;1119;953;1971;1819;1386;1190;776;500;246;12131
"150270 CONCEICAO DO ARAGUAIA";3513;3710;3931;3957;8198;7027;6479;5008;3374;1958;836;47991
"150275 CONCORDIA DO PARA";3314;3382;3552;3316;6540;5304;3548;2323;1362;795;345;33781
"150276 CUMARU DO NORTE";1205;1132;1194;1313;2509;2243;1991;1332;605;202;35;13761
"150277 CURIONOPOLIS";1448;1507;1592;1479;3200;2495;2010;1684;1381;727;323;17846
"150280 CURRALINHO";4576;4245;4077;3761;6451;4847;3217;1841;1089;609;281;34994
"150285 CURUA";1728;1568;1430;1492;2682;2190;1499;989;601;283;125;14587
"150290 CURUCA";3430;3425;3420;3536;6898;6301;5043;3832;2493;1453;753;40584
"150293 DOM ELISEU";5166;5203;5703;6147;11489;10358;7305;4839;2641;1203;415;60469
"150295 ELDORADO DOS CARAJAS";3185;3167;3213;3139;6086;5076;3990;3061;1766;974;283;33940
"150300 FARO";760;729;729;693;1243;891;750;571;412;196;96;7070
"150304 FLORESTA DO ARAGUAIA";1767;1802;1817;1775;3885;3158;2769;1768;1039;546;199;20525
"150307 GARRAFAO DO NORTE";2543;2431;2325;2538;5097;3934;2907;2038;1228;774;296;26111
"150309 GOIANESIA DO PARA";3683;3659;3798;3839;8035;6933;5177;3065;1843;773;276;41081
"150310 GURUPA";3970;3766;3697;3689;6354;4716;3260;2078;1223;718;284;33755
"150320 IGARAPE-ACU";2913;3050;3231;3359;7134;6497;4825;3682;2417;1301;614;39023
"150330 IGARAPE-MIRI";6007;6092;6309;5687;11317;10041;7295;4627;3190;1657;814;63036
"150340 INHANGAPI";982;997;1042;1041;2132;1987;1430;1097;654;347;152;11861
"150345 IPIXUNA DO PARA";6270;5994;6077;7308;13927;11608;7456;3897;1911;925;252;65625
"150350 IRITUIA";3002;3026;2967;2850;5551;4880;3877;2807;1901;1200;534;32595
"150360 ITAITUBA";7873;8220;8928;9568;19860;15808;12016;9366;5946;2778;1032;101395
"150370 ITUPIRANGA";5245;5177;5172;5015;9735;8038;6239;4283;2617;1364;470;53355
"150375 JACAREACANGA";720;727;879;928;1339;1084;802;666;278;133;34;7590
"150380 JACUNDA";4906;5150;5767;5812;11312;10669;7252;4552;2571;1295;556;59842
"150390 JURUTI";7229;6510;5898;5740;11245;9460;5912;3299;2112;1059;496;58960
"150400 LIMOEIRO DO AJURU";3101;2964;2953;3034;5796;4325;3093;1949;1179;602;286;29282
"150405 MAE DO RIO";2573;2683;2863;2813;5278;4772;3735;2534;1657;909;418;30235
"150410 MAGALHAES BARATA";745;774;766;730;1454;1314;958;790;553;329;160;8573
"150420 MARABA";24306;25138;28267;27758;53118;49153;34123;21655;12505;5346;2173;283542
"150430 MARACANA";2570;2528;2394;2506;5439;4210;3487;2794;1907;1133;548;29516
"150440 MARAPANIM";2253;2267;2166;2262;5160;4233;3652;2779;1939;1149;590;28450
"150442 MARITUBA";9909;9987;11268;12959;26086;23969;19314;10914;5847;2503;929;133685
"150445 MEDICILANDIA";2620;2660;2845;3066;5852;5402;4146;2766;1623;741;254;31975
"150450 MELGACO";3715;3517;3372;3104;5682;3724;2383;1315;652;297;129;27890
"150460 MOCAJUBA";3070;3076;3083;3179;5819;4856;3383;2234;1470;897;463;31530
"150470 MOJU";8605;8528;8512;8231;15781;12918;9331;5656;3287;1665;668;83182
"150475 MOJUI DOS CAMPOS";1262;1264;1264;1266;2793;2488;2225;1724;1024;613;261;16184
"150480 MONTE ALEGRE";4900;4933;4766;4990;10658;8422;7423;5388;3737;1994;951;58162
"150490 MUANA";4145;4043;4112;4283;7719;6515;4545;2809;1580;795;360;40906
"150495 NOVA ESPERANCA DO PIRIA";2368;2194;2134;2196;4192;3136;2400;1472;754;469;129;21444
"150497 NOVA IPIXUNA";1538;1501;1529;1531;2946;2642;2097;1418;973;514;165;16854
"150500 NOVA TIMBOTEUA";1075;1139;1214;1265;2468;2572;2169;1592;1092;619;301;15506
"150503 NOVO PROGRESSO";2206;2551;2994;2810;4994;3212;2744;2414;1294;451;96;25766
"150506 NOVO REPARTIMENTO";7718;7510;7384;7259;14569;12380;9026;5742;3400;1690;536;77214
"150510 OBIDOS";5204;5219;5136;4631;8652;7524;6283;4356;2945;1622;734;52306
"150520 OEIRAS DO PARA";4155;3885;3685;3431;5927;4552;3190;1884;1168;688;285;32850
"150530 ORIXIMINA";7545;7589;7589;7227;13417;10705;8130;5460;3663;1877;814;74016
"150540 OUREM";1507;1552;1573;1502;3242;2783;2242;1666;1019;592;283;17961
"150543 OURILANDIA DO NORTE";2846;3056;3451;3474;7085;6113;3795;1948;945;456;166;33335
"150548 PACAJA";4561;4624;4644;4293;9008;7915;5791;3859;2259;1083;377;48414
"150549 PALESTINA DO PARA";676;673;682;660;1286;1120;954;680;478;261;112;7582
"150550 PARAGOMINAS";10348;10355;11393;12032;22179;19051;13480;8173;4752;2050;690;114503
"150553 PARAUAPEBAS";18726;18553;21615;22931;45123;40119;24182;12918;6260;2341;808;213576
"150555 PAU D'ARCO";417;445;464;444;960;816;713;549;351;178;73;5410
"150560 PEIXE-BOI";585;605;628;666;1335;1308;1047;835;574;320;178;8081
"150563 PICARRA";1147;1135;1125;1153;2343;1921;1733;1191;723;384;124;12979
"150565 PLACAS";3142;3061;3084;3181;6048;5293;3775;2218;1189;518;150;31659
"150570 PONTA DE PEDRAS";2952;2963;3138;3089;5737;5003;3584;2544;1504;683;352;31549
"150580 PORTEL";8857;8057;7412;6949;11520;8143;5557;3033;1972;1017;428;62945
"150590 PORTO DE MOZ";5402;5172;5201;4656;8025;5600;3634;2119;1129;613;250;41801
"150600 PRAINHA";3162;3055;2833;2971;5689;4075;3392;2318;1405;659;287;29846
"150610 PRIMAVERA";790;800;790;923;1928;1676;1365;1130;728;485;242;10857
"150611 QUATIPURU";1123;1093;1082;1273;2492;2233;1739;1249;774;426;218;13702
"150613 REDENCAO";6256;6686;7584;7831;15870;13728;11250;8086;4946;2357;969;85563
"150616 RIO MARIA";1249;1332;1467;1531;3142;3052;2518;1915;1182;591;222;18201
"150618 RONDON DO PARA";3786;4137;4711;4763;9426;8945;7082;5108;2921;1396;528;52803
"150619 RUROPOLIS";4740;4723;4673;4836;10028;8959;6009;3897;2293;1005;337;51500
"150620 SALINOPOLIS";3169;3275;3433;3593;7625;6791;5361;3710;2338;1151;476;40922
"150630 SALVATERRA";2030;2023;2098;2127;4546;3722;3154;2099;1254;701;321;24075
"150635 SANTA BARBARA DO PARA";1688;1763;1838;1906;3947;3391;2909;2083;1124;564;236;21449
"150640 SANTA CRUZ DO ARARI";811;825;873;904;2040;1811;1379;889;454;230;98;10314
"150650 SANTA IZABEL DO PARA";4825;5172;5965;6715;13646;13082;9897;6362;3560;1819;794;71837
"150655 SANTA LUZIA DO PARA";1731;1710;1746;1827;3652;3131;2318;1612;1170;631;315;19843
"150658 SANTA MARIA DAS BARREIRAS";1788;1766;1752;1877;3707;3217;2929;2362;1542;701;209;21850
"150660 SANTA MARIA DO PARA";1723;1821;1979;2210;4304;4111;3461;2519;1624;819;424;24995
"150670 SANTANA DO ARAGUAIA";6165;6158;6741;8054;15619;13003;9201;5021;2859;1249;349;74419
"150680 SANTAREM";25239;26559;29436;28205;54006;49264;37618;25959;17369;8755;4070;306480
"150690 SANTAREM NOVO";620;622;586;537;1322;1054;787;556;347;224;98;6753
"150700 SANTO ANTONIO DO TAUA";2667;2769;2844;2691;5848;5046;4281;2723;1765;921;363;31918
"150710 SAO CAETANO DE ODIVELAS";1463;1488;1497;1508;3225;2867;2322;1667;1199;599;294;18129
"150715 SAO DOMINGOS DO ARAGUAIA";2269;2317;2312;2246;4432;3841;3152;2206;1530;987;461;25753
"150720 SAO DOMINGOS DO CAPIM";3651;3590;3455;3083;5805;4468;3365;2135;1352;886;349;32139
"150730 SAO FELIX DO XINGU";10490;9667;9729;12724;27943;27617;19110;9384;3791;1353;330;132138
"150740 SAO FRANCISCO DO PARA";1145;1209;1300;1316;2666;2452;2167;1629;1148;606;292;15930
"150745 SAO GERALDO DO ARAGUAIA";2060;2095;2139;2123;4445;3945;3037;2245;1470;795;351;24705
"150746 SAO JOAO DA PONTA";594;572;546;504;1070;980;744;561;352;191;103;6217
"150747 SAO JOAO DE PIRABAS";2020;1990;1962;2019;4277;3668;2749;1956;1368;831;404;23244
"150750 SAO JOAO DO ARAGUAIA";1248;1313;1336;1195;2452;1983;1686;1315;861;477;185;14051
"150760 SAO MIGUEL DO GUAMA";5280;5362;5718;5810;10777;9447;7079;4760;2945;1707;747;59632
"150770 SAO SEBASTIAO DA BOA VISTA";2835;2775;2872;2691;4959;4202;2792;1810;1130;601;307;26974
"150775 SAPUCAIA";424;455;500;536;1118;988;783;648;350;159;48;6009
"150780 SENADOR JOSE PORFIRIO";1197;1126;1060;1094;2097;1531;1428;1091;577;218;61;11480
"150790 SOURE";2057;2158;2253;2181;4730;4026;3118;2360;1537;772;373;25565
"150795 TAILANDIA";10340;9819;10649;13163;23793;18459;11694;6103;3053;1443;453;108969
"150796 TERRA ALTA";967;1005;987;980;2211;1840;1461;1131;665;416;184;11847
"150797 TERRA SANTA";1644;1660;1676;1729;3453;2970;2468;1510;1049;517;241;18917
"150800 TOME-ACU";6249;6273;6501;6054;11696;9813;7412;4755;2975;1627;675;64030
"150803 TRACUATEUA";2975;3008;2970;2750;5787;4847;3600;2461;1576;869;414;31257
"150805 TRAIRAO";1773;1631;1617;1757;3686;3381;2388;1511;918;399;107;19168
"150808 TUCUMA";3230;3379;3710;3614;7738;6913;4903;3394;2037;917;301;40136
"150810 TUCURUI";9743;10460;12006;11609;21752;18913;13243;8629;5625;2295;869;115144
"150812 ULIANOPOLIS";5744;5439;5839;6764;12297;9548;7282;4041;2398;1128;281;60761
"150815 URUARA";4038;4263;4671;4479;8619;7083;5458;3468;2001;1011;344;45435
"150820 VIGIA";4173;4345;4660;4737;9752;9161;7093;4722;3094;1685;750;54172
